I, [2015-07-03T12:26:10.586817 #77628]  INFO -- Kitchen: -----> Starting Kitchen (v1.4.0)
E, [2015-07-03T12:26:10.587211 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2015-07-03T12:26:10.587229 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2015-07-03T12:26:10.587239 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2015-07-03T12:26:10.587248 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/2.0.0/benchmark.rb:281:in `measure'
E, [2015-07-03T12:26:10.587257 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/command/action.rb:37:in `call'
E, [2015-07-03T12:26:10.587267 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/cli.rb:56:in `perform'
E, [2015-07-03T12:26:10.587276 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/cli.rb:171:in `block (2 levels) in <class:CLI>'
E, [2015-07-03T12:26:10.587288 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2015-07-03T12:26:10.587297 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2015-07-03T12:26:10.587306 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/cli.rb:308:in `invoke_task'
E, [2015-07-03T12:26:10.587315 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2015-07-03T12:26:10.587324 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2015-07-03T12:26:10.587333 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/bin/kitchen:13:in `block in <top (required)>'
E, [2015-07-03T12:26:10.587352 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2015-07-03T12:26:10.587364 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/bin/kitchen:13:in `<top (required)>'
E, [2015-07-03T12:26:10.587373 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/bin/kitchen:23:in `load'
E, [2015-07-03T12:26:10.587385 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/bin/kitchen:23:in `<main>'
E, [2015-07-03T12:26:10.587394 #77628] ERROR -- Kitchen: ----------------------
